0,0,0,0,0,0,0,0,0,0,0.0745
0.03333333333333333,0.14317397661972792,0.23227397661972793,1.2398237214917231e-17,4.295219298591838,3.9682192985918374,3.7194711644751695e-16,128.85657895775515,119.04657895775513,1.1158413493425509e-14,0.0745
0.06666666666666667,0.3594523688504754,0.4267523688504754,3.1126995573426356e-17,6.488351766922424,5.834351766922424,5.618627507552737e-16,65.7939740499176,55.98397404991759,5.697469029232703e-15,0.0745
0.1,0.6373838523411439,0.671983852341144,5.5194640708152305e-17,8.337944504720056,7.356944504720057,7.220293540417784e-16,55.48778213392898,45.677782133928986,4.804998098595141e-15,0.0745
0.13333333333333333,1.00826524019368,0.9992652401936801,8.731133910374516e-17,11.126441635576084,9.818441635576084,9.635009518677858e-16,83.65491392568082,73.84491392568081,7.244147934780221e-15,0.0745
0.16666666666666666,1.5301709803982506,1.4666709803982507,1.3250608275516675e-16,15.657172206137123,14.022172206137121,1.355842309542648e-15,135.92191711683114,126.11191711683114,1.1770240730245868e-14,0.0745
0.19999999999999998,2.27191121874152,2.14301121874152,1.9673752790985798e-16,22.25220715029808,20.290207150298077,1.926943354640737e-15,197.8510483248287,188.0410483248287,1.7133031352942663e-14,0.0745
0.2333333333333333,3.296896344592527,3.0916963445925267,2.8549673563805585e-16,30.74955377553021,28.460553775530204,2.662776231845936e-15,254.92039875696383,245.11039875696383,2.2074986316155972e-14,0.0745
0.26666666666666666,4.646954079669618,4.354554079669618,4.0240580283381387e-16,40.50173205231274,37.88573205231273,3.507272015872741e-15,292.56534830347596,282.75534830347596,2.5334873520804147e-14,0.0745
0.3,6.326261317312369,5.93576131731237,5.478264301054976e-16,50.37921712928255,47.43621712928254,4.3626188181505125e-15,296.3245523090943,286.5145523090943,2.566040406833314e-14,0.0745
0.3333333333333333,8.286482853524353,7.7869828535243535,7.175730011900986e-16,58.80664608635952,55.53664608635951,5.09239713253803e-15,252.82286871230914,243.01286871230917,2.189334943162551e-14,0.0745
0.36666666666666664,10.447161963601571,9.827761963601573,9.04678317285387e-16,64.82037330231657,61.22337330231656,5.613159482858652e-15,180.41181647871144,170.60181647871144,1.5622870509618655e-14,0.0745
0.39999999999999997,12.757082928962761,12.006882928962762,1.1047073222233732e-15,69.29762896083571,65.37362896083569,6.00087014813958e-15,134.31766975557406,124.50766975557406,1.1631319958427831e-14,0.0745
0.4333333333333333,15.198783317134094,14.306883317134092,1.316147846088325e-15,73.25101164513994,69.00001164513992,6.343215715948558e-15,118.60148052912707,108.79148052912707,1.027036703426935e-14,0.0745
0.4666666666666666,17.76142105080387,16.71692105080387,1.5380610126292192e-15,76.87913201009331,72.3011320100933,6.6573949962268276e-15,108.84361094860114,99.03361094860114,9.4253784083481e-15,0.0745
0.49999999999999994,20.43520668307933,19.227206683079327,1.7695990987636573e-15,80.21356896826374,75.30856896826373,6.946142584033141e-15,100.03310874511283,90.22310874511284,8.662427634189413e-15,0.0745
0.5333333333333333,23.211357656627403,21.828957656627402,2.010001573620459e-15,83.28452920644224,78.05252920644223,7.212074245704049e-15,92.128807145355,82.318807145355,7.977949850127195e-15,0.0745
0.5666666666666667,26.08204756597366,24.514347565973658,2.25859070487771e-15,86.12069728038776,80.56169728038773,7.457673937717535e-15,85.08504221836526,75.27504221836526,7.367990760404604e-15,0.0745
0.6,29.040351466118224,27.276451466118225,2.514766822729237e-15,88.74911700433697,82.86311700433694,7.6852835355458e-15,78.85259171847636,69.04259171847636,6.8282879348479304e-15,0.0745
0.6333333333333333,32.08018814204328,30.109188142043287,2.778003320677645e-15,91.19510027775186,84.98210027775184,7.897094938452235e-15,73.37949820244704,63.56949820244703,6.35434208719305e-15,0.0745
0.6666666666666666,35.19626013083908,33.00726013083908,3.0478414617139944e-15,93.48215966387382,86.9421596638738,8.095144231090488e-15,68.61178158365864,58.80178158365864,5.941478779147608e-15,0.0745
0.7,38.3839921739203,35.966092173920295,3.3238850485502067e-15,95.63196129243651,88.7649612924365,8.281307605086369e-15,64.4940488568811,54.68404885688109,5.584901219876398e-15,0.0745
0.7333333333333333,41.63946867294963,38.98176867294963,3.605795007576884e-15,97.6642949708801,90.47029497088009,8.457298770800328e-15,60.97001035330786,51.16001035330786,5.2797349714187665e-15,0.0745
0.7666666666666666,44.95937063058074,42.050970630580736,3.893283928208757e-15,99.59705872893333,92.07605872893332,8.624667618956193e-15,57.982912741596685,48.17291274159669,5.02106544467598e-15,0.0745
0.7999999999999999,48.340912476255056,45.17091247625505,4.186110592276299e-15,101.44625537022935,93.59825537022934,8.784799922026254e-15,55.47589923888052,45.66589923888053,4.8039690921018576e-15,0.0745
0.8333333333333333,51.78177910779668,48.33927910779668,4.4840745221045084e-15,103.22599894624884,95.05099894624882,8.938917894846283e-15,53.39230728058471,43.58230728058471,4.6235391846008746e-15,0.0745
0.8666666666666666,55.28006342083085,51.55416342083085,4.787010570835065e-15,104.94852939102512,96.44652939102511,9.088081461916688e-15,51.67591334328851,41.865913343288504,4.474907012112121e-15,0.0745
0.8999999999999999,58.83420454922484,54.81400454922484,5.094783574319908e-15,106.62423385181991,97.7952338518199,9.233190104545297e-15,50.27113382384385,40.461133823843845,4.353259278858253e-15,0.0745
0.9333333333333332,62.44292699976765,58.11752699976765,5.407283080451961e-15,108.26167351628429,99.10567351628428,9.374985183961611e-15,49.12318993393134,39.31318993393134,4.253852382489426e-15,0.0745
0.9666666666666666,66.1051808320195,61.4636808320195,5.724418169002975e-15,109.86761496755555,100.38461496755555,9.514052656530408e-15,48.17824353813791,38.36824353813791,4.172024177063904e-15,0.0745
0.9999999999999999,69.82008300848968,64.85158300848967,6.0461123728066514e-15,111.44706529410523,101.63706529410523,9.65082611411029e-15,47.38350979649047,37.57350979649047,4.1032037273964744e-15,0.0745
1.0333333333333332,73.58686001985745,68.28046001985744,6.3722987093549075e-15,113.00331034103341,102.86631034103341,9.785590096447686e-15,46.68735140784548,36.87735140784548,4.042919470121847e-15,0.0745
1.0666666666666667,77.40479187368902,71.74959187368901,6.7029148304668934e-15,114.53795561494721,104.07395561494721,9.918483633359568e-15,46.03935821741373,36.229358217413726,3.986806107356474e-15,0.0745
1.1,81.27315752193287,75.25825752193286,7.037898296549903e-15,116.05096944731544,105.25996944731544,1.0049503982490301e-14,45.39041497104676,35.58041497104676,3.9306104739220146e-15,0.0745
1.1333333333333335,85.19118179138323,78.80568179138322,7.377181981010722e-15,117.54072808351069,106.42272808351069,1.0178510533824542e-14,44.69275908585764,34.88275908585764,3.870196540027229e-15,0.0745
1.166666666666667,89.15799321870794,82.39099321870793,7.720690418954322e-15,119.0043428197414,107.5593428197414,1.0305253138307991e-14,43.908442086921156,34.09844208692115,3.802278134503479e-15,0.0745
1.2000000000000004,93.17262412036277,86.01322412036276,8.068339813238136e-15,120.4389270496447,108.66692704964471,1.0429481828514461e-14,43.03752689709926,33.22752689709926,3.726860706194103e-15,0.0745
1.2333333333333338,97.23402196604678,89.67132196604679,8.420039019363323e-15,121.84193537052062,109.74293537052063,1.055097618375559e-14,42.09024962627729,32.28024962627729,3.6448306572338525e-15,0.0745
1.2666666666666673,101.34106051319561,93.36416051319563,8.775690509672938e-15,123.211156414465,110.785156414465,1.0669544709288462e-14,41.07663131833134,31.266631318331335,3.557055765986155e-15,0.0745
1.3000000000000007,105.49255068379472,97.09055068379473,9.13519131523618e-15,124.54470511797317,111.79170511797318,1.0785024166897251e-14,40.006461105245286,30.196461105245284,3.464383728263686e-15,0.0745
1.3333333333333341,109.68725116701562,100.84925116701562,9.498433943990089e-15,125.84101449662694,112.76101449662696,1.0897278862617263e-14,38.88928135961342,29.07928135961342,3.3676408716003316e-15,0.0745
